neighborhood,year,new,old
,1901,0,1
,1996,0,7
,1997,0,17
,1998,0,14
,1999,0,9
,2000,0,14
,2001,0,47
,2002,11218,441
,2003,3323,2309
,2004,2824,2009
,2005,2369,3069
,2006,2194,2304
,2007,1850,2109
,2008,1629,945
,2009,1738,1939
,2010,1585,1662
,2011,1473,1831
,2012,1448,1779
,2013,2131,1832
,2014,1271,1654
,2015,1096,1796
,2016,243,3904
,2017,0,5518
,2018,0,1567
,2019,0,1
ANDERSONVILLE,2002,159,0
ANDERSONVILLE,2003,29,22
ANDERSONVILLE,2004,26,22
ANDERSONVILLE,2005,17,30
ANDERSONVILLE,2006,24,22
ANDERSONVILLE,2007,18,21
ANDERSONVILLE,2008,17,2
ANDERSONVILLE,2009,23,33
ANDERSONVILLE,2010,14,2
ANDERSONVILLE,2011,19,32
ANDERSONVILLE,2012,18,5
ANDERSONVILLE,2013,10,27
ANDERSONVILLE,2014,20,8
ANDERSONVILLE,2015,13,24
ANDERSONVILLE,2016,2,36
ANDERSONVILLE,2017,0,116
ANDERSONVILLE,2018,0,11
"ARCHER HEIGHTS,WEST ELSDON",1999,0,1
"ARCHER HEIGHTS,WEST ELSDON",2000,0,1
"ARCHER HEIGHTS,WEST ELSDON",2002,220,9
"ARCHER HEIGHTS,WEST ELSDON",2003,43,39
"ARCHER HEIGHTS,WEST ELSDON",2004,53,34
"ARCHER HEIGHTS,WEST ELSDON",2005,43,36
"ARCHER HEIGHTS,WEST ELSDON",2006,49,33
"ARCHER HEIGHTS,WEST ELSDON",2007,44,41
"ARCHER HEIGHTS,WEST ELSDON",2008,28,3
"ARCHER HEIGHTS,WEST ELSDON",2009,35,71
"ARCHER HEIGHTS,WEST ELSDON",2010,32,6
"ARCHER HEIGHTS,WEST ELSDON",2011,26,46
"ARCHER HEIGHTS,WEST ELSDON",2012,34,10
"ARCHER HEIGHTS,WEST ELSDON",2013,25,62
"ARCHER HEIGHTS,WEST ELSDON",2014,32,28
"ARCHER HEIGHTS,WEST ELSDON",2015,24,46
"ARCHER HEIGHTS,WEST ELSDON",2016,6,45
"ARCHER HEIGHTS,WEST ELSDON",2017,0,159
"ARCHER HEIGHTS,WEST ELSDON",2018,0,21
"ARMOUR SQUARE,CHINATOWN",1998,0,1
"ARMOUR SQUARE,CHINATOWN",2001,0,2
"ARMOUR SQUARE,CHINATOWN",2002,243,10
"ARMOUR SQUARE,CHINATOWN",2003,51,37
"ARMOUR SQUARE,CHINATOWN",2004,53,38
"ARMOUR SQUARE,CHINATOWN",2005,27,53
"ARMOUR SQUARE,CHINATOWN",2006,40,33
"ARMOUR SQUARE,CHINATOWN",2007,35,25
"ARMOUR SQUARE,CHINATOWN",2008,29,22
"ARMOUR SQUARE,CHINATOWN",2009,37,5
"ARMOUR SQUARE,CHINATOWN",2010,37,50
"ARMOUR SQUARE,CHINATOWN",2011,32,2
"ARMOUR SQUARE,CHINATOWN",2012,32,57
"ARMOUR SQUARE,CHINATOWN",2013,29,13
"ARMOUR SQUARE,CHINATOWN",2014,22,52
"ARMOUR SQUARE,CHINATOWN",2015,28,20
"ARMOUR SQUARE,CHINATOWN",2016,12,203
"ARMOUR SQUARE,CHINATOWN",2017,0,65
"ARMOUR SQUARE,CHINATOWN",2018,0,20
ASHBURN,1996,0,1
ASHBURN,1998,0,2
ASHBURN,2001,0,4
ASHBURN,2002,409,38
ASHBURN,2003,106,88
ASHBURN,2004,105,90
ASHBURN,2005,87,88
ASHBURN,2006,78,77
ASHBURN,2007,82,80
ASHBURN,2008,60,9
ASHBURN,2009,57,101
ASHBURN,2010,47,28
ASHBURN,2011,51,83
ASHBURN,2012,50,26
ASHBURN,2013,47,97
ASHBURN,2014,45,35
ASHBURN,2015,41,71
ASHBURN,2016,12,95
ASHBURN,2017,0,238
ASHBURN,2018,0,40
AUBURN GRESHAM,1996,0,1
AUBURN GRESHAM,1997,0,3
AUBURN GRESHAM,1998,0,1
AUBURN GRESHAM,2000,0,1
AUBURN GRESHAM,2001,0,4
AUBURN GRESHAM,2002,526,46
AUBURN GRESHAM,2003,149,118
AUBURN GRESHAM,2004,119,106
AUBURN GRESHAM,2005,136,110
AUBURN GRESHAM,2006,107,115
AUBURN GRESHAM,2007,97,92
AUBURN GRESHAM,2008,67,91
AUBURN GRESHAM,2009,78,15
AUBURN GRESHAM,2010,67,159
AUBURN GRESHAM,2011,66,16
AUBURN GRESHAM,2012,63,115
AUBURN GRESHAM,2013,41,50
AUBURN GRESHAM,2014,52,99
AUBURN GRESHAM,2015,52,47
AUBURN GRESHAM,2016,15,328
AUBURN GRESHAM,2017,0,99
AUBURN GRESHAM,2018,0,18
AUSTIN,1996,0,2
AUSTIN,1997,0,3
AUSTIN,1999,0,3
AUSTIN,2000,0,1
AUSTIN,2001,0,5
AUSTIN,2002,1195,64
AUSTIN,2003,290,261
AUSTIN,2004,292,273
AUSTIN,2005,239,269
AUSTIN,2006,220,203
AUSTIN,2007,218,206
AUSTIN,2008,162,9
AUSTIN,2009,182,363
AUSTIN,2010,151,34
AUSTIN,2011,162,280
AUSTIN,2012,134,73
AUSTIN,2013,124,297
AUSTIN,2014,116,94
AUSTIN,2015,141,224
AUSTIN,2016,30,194
AUSTIN,2017,0,717
AUSTIN,2018,0,73
"AVALON PARK,CALUMET HEIGHTS",1996,0,1
"AVALON PARK,CALUMET HEIGHTS",1998,0,1
"AVALON PARK,CALUMET HEIGHTS",2000,0,2
"AVALON PARK,CALUMET HEIGHTS",2001,0,1
"AVALON PARK,CALUMET HEIGHTS",2002,160,10
"AVALON PARK,CALUMET HEIGHTS",2003,38,37
"AVALON PARK,CALUMET HEIGHTS",2004,30,25
"AVALON PARK,CALUMET HEIGHTS",2005,22,18
